objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation
entropy001,,l1y-DadJ-E0?si=xGxpznSJl64le1BO,Entropy A Love Story - The Video,video/mpeg,Video of the Play,Christine Deitner,,2012-11-29,,youtube video,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Video,eng,
entropy002,32_AVestHasNoSleeves copy.jpg,,Production Photo,image/jpeg,Photo of L to R Chris Lee (Katherine) and Lindsey Newell (Alice),Christine Deitner,,2012-11-29,,single-page; photographs,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Image;StillImage,eng,
entropy003,50_Entropy_Final copy.jpg,,Final Poster,image/jpeg,Final Image for the Poster,Christine Deitner and George Stokes,,2012-09-11,,single-page; photographs,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,image;StillImage,eng,
entropy004,Christine_Deitner_Entropy copy.pdf,,Submission Materials,application/pdf,"Logline, Synopsis, and Breakdowns for Submission",Christine Deitner,,2009-01-26,,multiple-page; document,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,
entropy005,ENTROPY - A Love Story copy.pdf,,Final Draft of the Play,application/pdf,Final Draft of the Play,Christine Deitner,,2012-11-29,,multiple-page; document,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,
entropy006,Entropy_T1I_IMG_9926 copy.JPG,,Rehearsal Photo,image/jpeg,"Photo of L to R Heather Lipson Bell (Choreographer), Lindsey Newll (Alice), and Jacob Jett (Jack) in rehearsal",Christine Deitner,,2012-09-20,,single-page; photographs,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,image;StillImage,eng,
entropy007,Entropy_You Are My Sunshine.mp3,,Original Music,audio/mp3,"Recording of Folk Implosion's cover of ""You Are My Sunshine""",Phil Dumesnil,,2012-10-12,,music,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,
entropy008,EntropyBreakdown copy.pdf,,Stage Breakdown,application/pdf,"Detailed breakdown of set pieces, props, lighting and video cues.",Christine Deitner,,2012-08-17,,multiple-page; document,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,
entropy009,EntropyLoveProgram copy.doc,,Program,application/pdf,Final Program for the run of the play,Christine Deitner,,2012-10-18,,multiple-page; document,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Text,eng,
entropy010,TellMeWhy_1 copy.m4a,,Live Music,audio/m4a,"Live recording of Chris Lee (Katherine, also on guitar) and Matthew Emerick (Christopher) performing ""Tell Me Why""",Chris Lee and Matthew Emerick,,2012-12-05,,music,,"Los Angeles, CA",34.052235,-118.243683,,Chris Deitner,Entropy A Love Story,,,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,Audio,eng,